SG_UF_PROVA;NU_NOTA_MT
SC;
MG;482.8
MG;467.6
BA;456.9
PE;393.2
MG;529.6
PA;585.1
RN;516.7
GO;425.4
MG;480.6
RN;625.3
CE;484.9
RN;
SP;
SE;423.2
BA;
PB;444.6
AL;440.2
GO;576.5
BA;
MT;537.6
BA;511.7
SP;530.5
RS;706.9
SP;756.3
PB;559.5
TO;383.9
MG;434.8
BA;486.6
CE;364.2
PB;
RJ;
RN;556.0
PE;
PE;629.0
MA;
GO;621.9
MG;429.4
GO;
SP;468.4
GO;411.1
BA;614.0
CE;712.5
PB;
MS;
GO;
CE;468.5
PE;498.5
PB;536.9
RJ;515.8
GO;
RS;655.9
BA;463.7
PA;383.1
CE;
CE;569.6
MG;593.8
CE;477.9
CE;641.2
AP;444.5
SP;476.5
RN;751.0
RS;
PI;491.2
RJ;
SP;573.1
AL;429.1
SC;617.5
GO;404.0
RJ;
CE;541.1
SE;439.8
BA;838.3
RJ;446.1
CE;366.4
BA;550.6
PI;402.2
MG;
MA;627.2
TO;513.0
PB;392.9
PE;700.5
MG;573.5
SE;594.0
SP;
PB;555.9
PR;545.4
GO;
PI;
ES;488.9
SP;
AL;
MA;
DF;475.0
MG;529.6
GO;
PA;764.3
PI;407.0
RJ;592.2
SP;477.2
MG;631.3
SC;396.8
BA;519.8
CE;637.8
SP;419.9
CE;
CE;576.2
SE;390.9
MG;486.7
PE;576.3
BA;467.2
RS;477.1
TO;
MS;434.7
BA;411.6
BA;397.4
BA;401.7
PI;638.7
GO;
PI;750.2
RJ;
PE;
CE;
BA;651.9
DF;703.4
BA;452.5
RJ;541.5
CE;404.0
ES;
BA;421.6
PR;600.2
SP;
MS;503.4
ES;484.9
CE;470.2
PA;562.3
ES;
PA;496.1
CE;651.7
BA;
MS;582.6
MG;562.8
AL;479.3
MA;421.2
ES;576.2
CE;637.0
GO;407.9
CE;
MA;576.6
MA;497.5
MG;497.9
RS;721.5
DF;
AL;
PE;633.3
PR;503.3
GO;425.5
MG;589.8
PE;
SP;503.6
PR;492.9
MG;695.0
MG;
RN;
SE;557.4
MS;
MG;446.1
BA;
BA;629.3
CE;431.0
MG;714.3
CE;440.0
SP;
RJ;463.1
CE;540.5
PE;522.8
SP;479.0
PR;517.5
RN;390.1
RJ;779.1
RJ;592.1
MA;486.7
SP;573.2
CE;473.5
BA;
AL;421.9
PE;
PI;426.2
MG;544.6
PA;404.6
MG;360.5
MA;
PE;
PA;409.3
MG;506.2
PR;449.0
RS;548.9
PA;653.7
MA;583.3
SC;743.7
SP;493.3
MT;553.2
BA;434.8
MA;510.9
PE;576.3
MG;
BA;
SE;
MG;764.4
PR;493.6
SP;
RJ;481.0
MG;443.8
PI;548.9
MG;442.2
RS;437.4
PE;401.6
SE;410.0
PA;737.5
SC;576.5
PA;452.7
MG;544.9
PB;454.6
BA;641.2
MG;665.1
GO;386.1
ES;506.6
CE;769.8
MA;478.1
DF;783.5
BA;
PR;451.5
PB;536.7
PI;392.3
MA;658.6
SC;
RO;385.2
SP;
SP;487.5
BA;441.8
MG;
MA;604.2
BA;
RS;530.7
RJ;450.7
PA;514.3
RJ;
PA;543.4
RS;519.6
GO;402.1
CE;680.7
PR;623.8
PE;463.1
AP;
GO;
CE;422.2
PA;591.7
RN;367.7
SP;473.2
PA;405.5
BA;580.0
CE;675.6
SP;
RJ;
BA;584.2
SP;
GO;
GO;696.9
PB;430.6
PI;634.6
DF;
PB;547.3
PI;387.3
SP;431.3
GO;459.1
GO;471.7
CE;447.6
GO;698.2
CE;493.8
BA;438.5
PB;662.3
MG;
CE;725.9
PE;492.6
GO;444.7
MT;473.2
SP;566.6
SE;
CE;443.0
BA;634.0
RN;
SE;406.5
CE;477.5
PA;426.2
RJ;538.0
RS;613.7
PE;509.9
SC;530.7
PE;646.0
BA;629.5
RO;535.0
RJ;775.5
BA;521.3
PA;
PE;460.6
RS;
PE;700.4
CE;
CE;613.3
BA;650.4
MA;498.6
PA;494.3
RN;726.4
RJ;
CE;379.4
DF;402.1
PA;400.3
AP;376.0
BA;432.6
PE;444.9
PA;409.6
TO;388.6
SE;531.0
DF;
BA;547.3
GO;480.1
PA;541.8
PB;
RS;
ES;492.4
SP;728.4
GO;604.4
BA;431.8
GO;383.3
PA;568.6
CE;493.5
RJ;
AL;
SC;597.5
RJ;
CE;435.2
SP;539.0
SP;
BA;
CE;
MA;
GO;436.4
SE;604.4
GO;535.7
TO;516.4
GO;385.2
MG;472.7
SP;580.2
GO;
PA;
BA;437.7
BA;385.5
SP;474.9
MT;
PE;
CE;
RS;645.1
CE;429.2
RJ;
RJ;448.5
MG;
PA;456.6
MG;638.1
RN;724.0
CE;411.1
GO;471.1
BA;
CE;459.6
RJ;425.1
PR;462.7
GO;684.7
SP;713.4
MT;444.7
SP;539.8
PR;501.4
PE;487.5
MG;
MT;
BA;513.5
CE;
BA;430.7
RJ;540.7
AP;570.2
RN;795.4
PE;527.8
BA;627.0
GO;737.9
SP;583.1
BA;645.0
GO;
RJ;549.4
GO;510.8
RS;
MG;
SC;668.5
CE;511.9
CE;
MA;461.3
GO;609.3
MG;578.6
SP;402.0
MA;485.6
SP;618.2
PE;447.0
SP;490.7
RJ;556.5
MS;750.0
GO;667.7
PA;542.2
PR;716.6
BA;559.2
MG;586.9
BA;
GO;507.0
SP;
RS;517.2
MG;
SP;705.8
MG;
SP;
AL;477.1
GO;627.0
CE;392.3
PB;425.2
CE;722.5
PB;533.7
PE;440.5
GO;556.6
BA;
CE;
PI;445.1
BA;473.0
MA;
PA;362.9
RS;792.2
RN;396.4
BA;542.7
PA;454.5
MG;520.2
BA;734.6
SP;564.3
RS;
PB;434.6
CE;531.6
PR;534.5
RS;531.9
BA;382.9
PI;436.4
PR;714.2
PR;651.9
RS;625.4
CE;718.8
BA;421.8
TO;367.7
MG;428.2
ES;522.2
MG;
MA;491.0
PB;502.8
PE;496.7
PA;394.3
PI;378.2
PI;
SP;459.5
MG;433.7
CE;
SP;633.2
BA;
RN;526.7
RJ;555.1
AP;499.3
BA;
PE;766.4
TO;628.2
CE;504.0
RO;
PR;503.7
RJ;681.5
AL;434.3
SP;675.6
PA;509.8
SP;737.6
BA;431.8
CE;520.7
BA;
RJ;
BA;470.6
MG;474.4
RJ;525.4
MG;
SP;443.7
CE;
PI;534.7
RS;477.3
GO;462.0
MG;686.7
GO;518.2
PA;
PA;
PE;385.1
BA;579.5
PA;478.0
SP;412.7
CE;580.8
BA;475.1
SE;431.2
RN;551.7
MG;
BA;671.5
SP;487.4
BA;
PE;
PB;
CE;509.1
BA;435.9
PA;409.9
SP;478.8
MA;484.5
PR;507.5
PI;462.4
SE;387.9
RJ;460.4
PI;
SP;509.6
CE;393.7
MG;
PI;489.8
DF;
CE;499.8
RJ;
BA;474.5
CE;466.0
BA;496.9
BA;555.5
RJ;510.1
GO;552.5
RN;768.0
ES;450.1
MG;392.2
BA;420.5
GO;438.1
PE;
RS;759.0
PB;651.1
SP;448.7
SP;461.7
PI;429.9
GO;412.3
ES;566.2
SP;496.3
AL;638.5
MG;
SP;391.4
PA;426.5
BA;519.0
PA;
PE;610.3
BA;550.5
SE;492.1
SP;479.8
PI;552.1
ES;
CE;560.7
CE;395.8
BA;413.3
ES;800.2
RJ;
CE;488.4
CE;544.5
SP;491.5
AM;
GO;500.4
RJ;427.2
RJ;573.0
SP;698.8
MG;568.8
ES;677.1
MG;486.0
PA;
CE;
MA;477.4
ES;763.7
MA;856.2
BA;619.8
MT;509.2
CE;480.1
PI;516.6
PR;
CE;507.4
BA;389.4
CE;399.0
MG;431.7
RS;573.3
PB;459.2
MS;
CE;516.4
RJ;
PI;402.9
PB;593.7
RJ;
CE;613.4
PI;
ES;716.1
MG;
PR;505.6
CE;599.0
TO;655.0
GO;491.2
PE;
RJ;718.1
CE;653.0
MG;420.8
MA;
GO;646.3
MG;417.7
PE;567.1
SC;732.6
PE;
SP;771.0
SP;
CE;
AL;
PE;
PE;447.8
PR;500.8
SP;602.7
SP;
DF;494.5
BA;558.7
PE;407.8
PE;463.6
RO;501.4
BA;520.4
PR;555.5
PA;405.3
CE;395.2
GO;574.4
MG;489.0
RN;419.2
PI;457.9
PA;
MA;
CE;
ES;
CE;495.2
MG;789.9
BA;
GO;604.5
PB;400.6
GO;
CE;489.2
CE;489.8
BA;575.7
MG;
PA;525.4
BA;525.2
PA;
CE;
SC;401.4
DF;
RJ;584.8
PE;
GO;492.5
PR;587.4
RS;460.2
GO;464.0
RJ;
PI;737.5
MG;589.0
RJ;592.4
BA;448.1
PB;
PE;414.8
MG;505.4
MA;
CE;642.0
GO;464.6
MG;
BA;532.9
CE;613.9
GO;365.2
BA;681.2
AM;
BA;477.9
CE;600.3
RS;395.9
MG;674.0
SP;
PR;
CE;714.7
PA;477.8
CE;604.3
RN;493.6
RJ;511.7
BA;550.4
PE;596.0
SC;650.9
CE;
BA;520.5
MG;576.1
CE;678.3
PR;497.9
CE;393.0
MG;
GO;525.5
MG;683.1
PI;407.2
CE;594.0
CE;427.0
SP;
SP;573.7
SP;
MA;410.2
GO;753.4
PE;462.2
CE;372.3
SP;714.6
SP;798.9
PB;394.0
MA;658.8
PB;630.3
RS;534.4
PI;405.9
RJ;447.2
CE;
CE;648.9
SP;
AM;387.4
BA;422.2
GO;
CE;653.0
CE;592.2
BA;458.8
PA;520.7
MG;756.9
MG;570.0
MG;403.1
CE;
RS;753.6
PB;467.5
AL;431.1
PA;593.1
RN;665.1
MG;592.8
MG;579.9
SP;
PB;569.4
PI;
PB;566.5
BA;440.3
GO;433.3
BA;438.8
SP;480.9
PR;464.9
PB;
SP;580.0
PB;
RJ;503.1
MG;450.5
GO;
RJ;442.1
PE;586.2
MA;466.6
SP;654.5
PA;
PE;411.9
BA;492.8
RJ;808.8
PB;474.4
SP;578.6
CE;682.5
CE;630.2
PE;484.2
DF;490.7
GO;512.0
SP;900.3
RS;486.7
PE;430.0
CE;473.3
MA;520.2
GO;428.8
PB;
DF;557.1
PI;550.8
PA;511.1
MA;
SP;
BA;473.7
BA;538.7
SC;
PE;480.1
MG;688.0
PE;675.5
MG;548.6
PA;498.9
MA;589.3
GO;
PR;411.7
PB;618.3
MG;552.6
MG;561.3
PA;399.3
GO;505.6
AM;
CE;547.0
SE;
BA;434.8
MG;388.8
GO;604.1
SP;661.8
PR;
CE;557.5
SC;503.0
BA;513.3
PA;397.5
RN;590.9
PA;
MA;450.1
TO;670.2
GO;617.6
BA;379.3
SC;723.9
PA;583.9
BA;662.6
PA;487.7
AL;442.1
MG;601.0
PE;617.5
CE;470.2
BA;471.5
CE;471.8
CE;
SP;414.3
SE;495.3
AP;395.2
GO;581.8
MG;419.0
CE;
PE;399.5
MA;
RS;
PE;467.5
MA;605.6
SP;
PE;430.6
CE;
PE;405.7
PB;614.2
ES;671.0
CE;561.3
PI;525.4
CE;601.1
RJ;
CE;508.2
CE;613.2
SP;
MG;577.8
SP;571.3
PB;556.5
PR;
PA;411.5
SP;614.1
BA;414.8
GO;
SP;470.4
CE;584.6
CE;557.7
MG;416.3
BA;623.1
MS;
GO;494.2
PE;621.0
MG;760.6
MG;403.4
TO;
CE;440.7
SP;513.3
PE;449.7
PB;
RN;
PI;583.2
RN;527.0
MG;427.0
BA;398.6
SE;418.7
SP;516.4
GO;412.5
ES;605.6
RJ;701.1
PR;376.1
CE;388.3
PE;454.8
PB;596.5
MG;417.6
PE;479.0
BA;479.6
PE;429.7
PA;471.4
DF;769.6
SP;663.7
MG;454.4
RS;586.0
PI;595.6
PI;528.4
RN;577.4
MG;
PR;475.8
BA;376.3
SP;704.7
PE;410.5
MA;572.1
MG;512.1
PA;401.3
SP;
ES;
CE;
SP;405.6
PB;598.8
SP;422.0
BA;
CE;509.3
PR;474.4
MG;560.4
DF;449.8
PB;440.0
PA;522.7
CE;479.6
CE;396.8
PB;
PA;
CE;
SP;644.1
CE;545.9
SP;398.1
MA;399.0
CE;537.8
BA;553.7
MS;483.2
PA;394.4
BA;571.2
MA;416.5
CE;495.0
GO;580.5
CE;
BA;484.1
CE;460.3
RN;428.1
DF;742.9
CE;485.2
PA;371.8
BA;417.5
CE;462.0
RJ;491.1
ES;430.2
TO;515.8
BA;453.6
PE;568.9
AM;561.1
BA;432.4
RJ;564.3
PI;
SP;425.7
MG;503.4
DF;
RJ;650.7
RN;460.1
RS;796.3
AP;
CE;475.9
MS;494.7
PA;501.2
PB;502.2
SP;
RN;533.7
AM;435.7
PI;632.7
RJ;497.5
MA;401.7
CE;446.8
CE;576.8
MT;471.5
SP;680.9
AM;459.1
GO;
PE;497.7
PR;470.8
PA;
RS;468.1
MG;666.4
MG;
GO;680.4
RJ;
PB;390.7
MT;530.2
BA;396.2
CE;604.2
MG;452.1
RS;569.8
RS;406.6
BA;643.6
GO;462.6
MG;
MG;598.9
BA;421.2
MG;
PE;468.8
PE;509.1
SP;452.2
GO;
PE;
GO;405.6
PB;715.4
MG;386.3
RS;710.5
PI;803.9
PB;
SP;628.1
SP;433.8
RJ;528.0
MA;408.8
PB;404.8
RJ;651.2
RJ;430.6
BA;554.9
GO;532.9
MG;
MG;
SP;
BA;500.0
BA;444.1
GO;516.2
MG;
SP;562.9
CE;
SP;
RS;544.9
MA;515.2
MG;
RJ;461.7
CE;594.3
RS;457.8
PB;
RJ;673.0
GO;515.1
BA;
MA;
CE;410.6
CE;434.1
PB;716.1
MT;463.7
RS;
MA;429.2
MG;522.0
PI;680.3
GO;545.5
GO;485.8
RJ;603.9
CE;716.7
TO;432.5
BA;473.6
MG;747.8
RJ;
CE;507.9
PB;684.9
GO;407.5
CE;721.3
SE;
MG;716.2
MG;334.1
PE;574.4
MS;399.1
PI;402.8
PR;
GO;665.4
ES;523.2
BA;424.8
SP;635.8
AM;527.4
MT;
MG;502.2
PA;463.4
SP;
CE;516.9
PR;657.2
DF;
MS;490.6
MG;
RN;368.6
MA;464.2
BA;
PA;473.4
MG;
PR;466.0
CE;
ES;404.0
AL;511.5
BA;468.9
SP;
SP;581.3
BA;474.1
MG;442.3
MS;
SC;651.1
BA;439.1
MA;482.0
MG;
PE;
SC;493.7
BA;719.4
BA;570.2
PA;484.7
SE;680.0
GO;449.7
ES;
MG;651.6
BA;626.5
RJ;
SP;440.1
SE;581.3
BA;360.3
CE;383.6
BA;438.9
MG;519.4
PA;410.6
GO;794.0
SP;468.9
CE;619.2
CE;730.5
PI;396.8
CE;364.0
BA;417.7
AL;665.7
CE;
SP;674.4
CE;621.7
BA;600.2
AL;517.2
RJ;
CE;511.8
PR;514.4
PB;
AM;
RJ;393.4
SC;564.0
MG;440.5
RN;
CE;694.8
MG;491.1
SP;622.5
CE;538.6
PI;
GO;478.0
PE;399.9
PR;537.5
ES;421.9
MG;391.8
TO;437.8
SE;495.2
SE;668.7
GO;511.5
MS;669.9
MT;406.7
PI;787.4
BA;898.7
PE;
GO;596.6
SP;676.6
PB;
MG;399.3
MG;542.2
RJ;593.0
MG;467.7
RJ;878.0
GO;470.7
DF;
RR;539.6
RJ;453.2
DF;
PB;528.9
BA;543.2
PE;557.5
PA;452.6
ES;
MG;433.8
GO;466.5
MA;444.2
PA;
MT;515.1
SP;600.9
RN;475.6
MG;524.9
SP;687.6
MG;520.9
MS;557.7
SP;
SE;572.9
CE;494.9
CE;
TO;
GO;
MG;
BA;
SP;598.6
MA;465.5
MG;
PB;580.1
MG;552.6
SP;
SP;
CE;531.2
BA;508.7
BA;642.8
RJ;621.7
AC;411.0
PE;486.7
PR;
BA;468.2
PB;
SP;
MA;426.7
PB;
CE;546.4
PE;448.6
CE;554.8
MG;
RJ;
SP;
GO;
BA;
MG;623.3
MG;884.9
RJ;433.9
SP;563.5
RJ;
SP;502.7
RJ;
CE;549.0
RN;502.8
SP;511.3
SP;454.4
SE;415.8
MG;664.5
MG;419.5
MA;562.2
BA;
BA;493.8
BA;741.9
SP;712.0
CE;500.0
PR;517.9
MA;412.1
CE;546.9
SP;506.3
PA;423.9
ES;428.7
BA;584.7
CE;745.8
MA;
MG;730.1
RJ;
MG;432.8
AL;417.9
MG;653.2
RJ;681.9
DF;426.6
PI;411.0
BA;505.9
PE;
MG;409.0
SE;430.8
SC;
BA;
MA;
GO;484.2
CE;
MA;
CE;750.7
CE;684.9
PB;417.0
BA;688.3
SC;
MG;567.3
MA;466.1
RJ;
MG;
MG;405.7
MG;530.0
PA;400.5
GO;403.3
CE;813.7
BA;434.6
SP;601.8
MG;870.0
MG;424.2
CE;441.5
CE;
SP;533.4
CE;536.3
MG;745.4
SC;
PE;510.8
GO;639.1
MG;441.1
BA;638.6
PA;
BA;658.5
CE;471.1
PI;510.3
RO;450.9
GO;
BA;480.1
GO;456.1
PA;518.2
RJ;394.9
RR;
PR;
MG;
SC;
RJ;606.4
GO;694.5
PI;649.5
CE;690.7
RJ;384.7
CE;399.0
PA;594.7
MG;393.0
RJ;485.3
MG;
AM;501.4
TO;463.3
PE;592.0
PA;
RO;
SP;547.6
PA;390.0
MA;454.6
BA;379.7
MG;645.7
GO;420.9
PB;461.6
PA;452.5
PE;553.1
SP;
GO;
BA;
BA;501.6
SP;435.3
PB;
RS;
BA;
RN;411.4
ES;402.0
BA;387.3
CE;
SP;669.3
PE;607.1
MG;432.6
SP;
MA;
BA;408.6
GO;428.9
RN;743.6
AL;607.7
BA;378.8
SE;572.1
PI;462.9
CE;611.2
RN;389.7
PR;551.3
RJ;422.7
SC;505.5
PE;454.1
CE;798.3
TO;728.0
CE;457.9
BA;548.6
MG;562.3
GO;
AL;640.7
MA;466.6
MG;613.5
BA;574.0
MA;
MT;385.9
GO;533.9
MT;432.8
CE;392.3
PR;627.5
GO;543.8
SP;560.7
PB;590.1
MG;551.8
SP;491.0
PI;489.0
PA;479.6
MA;642.5
PE;412.6
GO;567.7
SP;463.4
PE;412.8
RJ;
MA;529.6
PA;450.3
MA;529.0
RJ;648.1
CE;437.6
SP;514.9
RS;688.2
TO;571.6
RN;
PE;393.6
RJ;423.6
SP;436.9
CE;460.1
MG;701.2
RN;443.3
CE;473.4
PB;
MA;486.1
CE;721.6
SE;481.0
RN;
GO;
SE;507.1
PA;
SP;442.6
CE;528.2
PB;794.4
SP;439.7
MG;600.8
GO;497.2
MG;484.3
PR;517.8
RJ;674.9
PE;489.7
RN;524.3
PA;446.9
SP;491.2
BA;467.1
PB;429.6
PA;386.2
TO;502.3
PE;717.5
CE;585.0
PA;
PA;415.7
RO;439.6
SP;406.2
SP;524.5
BA;
CE;539.3
SE;406.3
SP;
SP;453.2
MG;704.7
PE;414.0
MA;563.2
SP;794.7
CE;442.3
PE;560.8
RS;
SP;558.7
RS;581.1
PB;591.2
PB;374.9
PI;493.4
MG;451.6
PE;428.7
SE;523.3
CE;
DF;524.8
SE;378.4
PA;375.6
MA;
RS;
PI;496.0
BA;409.1
CE;451.2
GO;505.7
SP;598.3
BA;372.9
CE;
MS;
MG;408.0
MG;559.5
TO;
MG;496.1
PA;424.5
SP;475.0
SC;
CE;616.7
BA;680.3
RJ;534.8
GO;
MG;477.7
MA;544.0
SP;
GO;
GO;458.2
GO;423.1
BA;623.3
CE;435.3
MG;543.1
CE;
MA;667.7
MG;670.3
PE;598.5
CE;
GO;723.0
MA;447.1
RJ;406.8
RJ;514.9
MG;731.0
ES;
CE;490.8
MA;
RJ;679.9
PI;
AM;502.3
MT;404.4
CE;454.2
DF;402.6
MG;646.1
GO;563.3
RJ;707.5
BA;462.4
RS;
ES;426.4
RO;
SP;430.0
PA;422.1
SP;
PE;614.0
PR;
RN;646.8
RS;406.3
PA;414.5
BA;496.4
PE;452.0
TO;396.7
PA;
SP;703.6
PA;404.9
ES;489.0
MT;453.3
GO;620.5
MA;
BA;410.3
SE;759.4
PA;
PE;
RN;
BA;
BA;670.6
BA;460.6
SP;569.4
GO;568.1
CE;405.6
AL;442.8
PA;
GO;409.8
SC;401.1
BA;655.9
SP;434.6
ES;403.0
CE;358.8
SP;
CE;558.1
CE;588.6
GO;484.3
SP;824.4
MG;574.7
PI;407.5
MG;406.9
BA;
PA;
BA;441.2
SP;528.2
PI;497.8
PR;576.3
SP;
ES;412.3
SC;436.2
CE;
PR;506.7
CE;674.4
GO;546.2
GO;445.1
SP;
MG;
MA;489.7
AC;
RS;886.2
CE;550.3
PI;
PA;
CE;440.2
RS;405.0
SE;576.0
BA;708.6
GO;521.9
GO;
PR;506.1
CE;448.4
PE;564.1
SC;420.6
PB;399.5
RO;601.5
SP;672.0
RN;655.2
SP;538.8
PE;
MA;386.2
RS;483.2
RN;484.5
PA;368.5
ES;814.5
BA;
MG;400.5
RN;576.0
MA;412.3
PE;684.0
SP;425.6
PA;414.6
PI;
SC;
SP;
BA;382.4
MG;781.5
PB;417.8
PA;416.0
GO;605.2
TO;
ES;576.0
RS;562.0
PA;
RN;606.2
SP;803.0
GO;
GO;
RJ;477.1
BA;450.7
SP;
MG;761.6
MG;643.3
PR;
RJ;565.6
AM;376.4
PR;532.9
SP;502.9
GO;
SE;493.6
SP;410.6
PR;727.0
AL;628.6
MG;648.3
SP;
MG;669.4
MG;662.6
SP;614.7
BA;
PA;419.4
BA;510.0
GO;
CE;391.8
BA;485.3
RJ;
BA;521.7
CE;607.7
CE;551.5
BA;370.8
PA;589.2
PE;
BA;451.2
RJ;440.1
CE;457.9
PR;515.4
CE;446.8
PA;384.6
SE;
MA;533.2
SP;449.7
AL;467.5
SP;494.4
MA;
GO;
PA;589.3
PR;588.7
RJ;704.0
MG;
RN;539.8
TO;506.5
MT;647.6
RN;574.0
PI;
MG;517.2
BA;478.5
SP;651.0
GO;493.5
PE;513.7
MT;
TO;454.0
CE;521.9
BA;447.4
RN;
PA;438.9
GO;360.7
SP;709.1
MA;
PA;
RJ;517.0
BA;452.8
PA;394.3
GO;391.0
CE;489.7
PE;405.0
MG;
RJ;396.7
PE;612.8
CE;399.8
RJ;381.2
MG;651.8
CE;
BA;499.3
PA;467.0
SP;395.3
ES;495.9
MG;636.3
DF;
MG;746.7
MG;630.6
SP;417.4
MG;
PE;
SP;409.6
GO;398.9
PR;719.5
RS;672.2
GO;
MS;624.8
BA;
MG;429.3
SE;529.0
PR;456.9
BA;703.3
PB;377.6
BA;668.5
PA;609.0
BA;
BA;
ES;502.6
DF;506.2
BA;409.5
CE;
BA;446.1
PR;698.6
MG;539.6
PR;725.1
BA;598.5
BA;
PE;619.5
MT;
PE;611.8
GO;475.4
SE;436.0
MA;470.0
GO;
PI;
MG;607.2
MG;462.2
GO;465.1
RS;441.2
PA;547.7
BA;647.5
BA;718.9
GO;
MG;634.8
CE;
SE;461.5
RN;546.2
MG;889.7
RJ;559.5
RJ;743.0
MT;747.1
PE;570.5
CE;482.2
SP;523.6
GO;433.4
CE;461.0
MT;573.9
PR;
CE;666.9
CE;619.7
PR;
PR;
PB;637.1
CE;422.1
SP;
MG;581.1
CE;454.4
PE;612.7
SP;
SP;398.1
PB;
RJ;
BA;439.3
SP;400.6
RJ;
CE;729.1
RJ;441.7
CE;
PI;625.2
RN;401.7
GO;478.6
PB;380.9
SP;481.4
MG;719.0
DF;389.8
BA;520.5
SE;362.9
RJ;429.5
RJ;433.1
PB;686.1
RS;850.0
PE;710.3
DF;425.8
GO;496.0
PA;389.1
CE;562.9
BA;500.9
RJ;652.0
TO;489.5
PE;
SP;479.4
DF;524.7
DF;490.6
CE;674.9
AM;564.4
CE;553.5
CE;484.2
MA;
MA;
GO;458.6
GO;403.9
PE;518.0
RJ;630.6
RJ;
PB;458.1
MA;438.4
PI;
RJ;492.8
BA;568.2
AL;371.3
PE;594.9
ES;414.1
PA;411.0
MG;731.1
CE;488.3
SC;478.7
SP;591.9
SP;639.3
MG;546.8
GO;467.8
SP;426.3
TO;390.4
SP;484.6
SP;640.8
PI;656.4
PE;559.4
RS;
MG;686.8
BA;660.6
CE;597.7
PI;408.3
SP;698.5
MG;483.7
CE;444.4
SC;
ES;529.3
RS;561.3
RS;696.7
RJ;439.5
CE;597.3
BA;612.9
PI;499.7
SP;443.2
PB;479.6
DF;533.7
CE;431.3
TO;502.0
SP;
MG;
MG;598.9
PI;
PR;427.6
CE;
SC;516.2
MG;394.4
CE;499.8
GO;561.3
PA;384.3
PB;
SP;666.4
GO;
CE;770.8
PI;654.7
BA;
PA;393.4
RJ;
BA;678.4
RJ;609.4
BA;649.5
GO;556.8
SP;627.9
MA;420.4
ES;535.0
PA;554.8
PB;
PE;580.3
RJ;
CE;423.8
MG;
MG;
MG;725.9
PB;384.3
MG;469.9
PA;417.4
PA;
BA;411.6
AL;490.4
GO;533.0
GO;852.1
PE;572.4
CE;479.5
ES;575.5
RS;537.8
SP;709.7
PA;492.9
GO;401.2
RN;393.7
RS;548.0
ES;
CE;463.3
PE;621.6
GO;429.7
BA;485.7
RJ;
PB;446.1
RN;508.3
BA;428.4
SP;470.3
PB;
MG;727.3
PB;
AP;600.4
PA;
GO;
PB;539.5
BA;704.5
PE;449.8
PA;396.0
BA;474.0
PI;415.8
SP;408.8
PB;629.9
RO;453.5
AM;575.6
BA;
PI;710.0
SE;573.7
PB;
PA;
GO;424.3
MG;
AL;488.7
PI;398.5
BA;507.0
MA;538.5
MG;562.9
CE;
MA;526.5
BA;
MG;407.9
PI;
PR;487.2
BA;432.3
GO;538.3
PE;488.9
MA;406.0
RJ;451.7
MA;486.5
MG;
RS;
GO;
RJ;447.7
SP;617.9
PA;439.2
MG;672.7
CE;
RJ;
PE;408.3
PI;393.1
SP;551.4
DF;536.6
CE;516.6
BA;420.1
PE;387.1
AL;685.2
RJ;471.2
PA;376.0
AM;471.7
GO;522.0
PA;567.9
RS;
GO;460.2
RN;
BA;468.8
RS;434.9
RS;755.8
PB;638.1
BA;424.3
SP;
PR;561.8
PI;495.6
BA;654.8
MG;674.0
CE;497.4
SP;680.8
CE;423.5
BA;466.3
MG;549.6
CE;413.8
SP;617.2
SC;422.4
PI;417.1
PE;
AL;779.1
BA;422.6
MG;685.9
MG;
RN;361.0
SP;694.8
PE;
MA;578.2
MA;731.6
PI;750.3
MA;443.0
PB;531.8
BA;444.5
MG;406.4
BA;
PR;631.1
MG;690.6
BA;534.7
SP;393.8
PR;547.1
PE;
GO;461.0
BA;475.8
MG;660.4
SP;482.8
CE;758.4
MG;
CE;444.0
PA;
RO;
ES;825.3
CE;403.8
MG;396.3
RJ;
AL;510.9
TO;468.8
BA;544.0
RN;429.5
PB;549.3
PI;
MT;
SP;423.5
CE;468.0
MT;438.7
BA;459.4
GO;404.6
PE;
AM;
GO;584.3
ES;
SP;
RJ;701.4
SP;
BA;470.2
SC;
GO;574.7
SP;578.9
BA;574.9
CE;
MG;528.1
PR;436.2
PA;386.5
PR;437.8
PE;453.4
RJ;
AM;
MG;593.7
MG;410.1
PR;719.0
SP;583.7
PA;417.5
DF;737.4
BA;
CE;
BA;532.8
BA;460.8
MG;510.2
RJ;627.4
MA;618.9
PR;
PE;748.7
PB;497.4
PI;387.3
GO;431.3
DF;423.5
MG;676.4
RJ;462.8
TO;403.8
MG;585.9
RJ;411.1
DF;526.1
GO;710.4
RJ;536.8
RJ;578.5
PI;430.9
MG;
MG;
RJ;453.3
PE;534.0
MA;
PA;441.8
BA;502.6
MG;471.4
BA;447.2
ES;545.1
GO;411.8
PE;392.3
TO;473.1
RS;711.4
PI;566.9
AL;624.8
PB;
BA;430.1
BA;590.4
GO;569.9
SP;
MG;704.3
RJ;471.1
SC;382.3
MG;
MG;
RJ;499.4
RS;480.2
MG;
PB;422.3
PB;522.3
CE;703.2
SP;537.2
CE;798.0
MG;653.7
PA;556.4
BA;522.7
CE;626.4
RJ;699.4
BA;516.5
CE;565.7
MG;500.3
PA;490.9
AL;453.2
SP;450.5
CE;673.9
DF;479.7
RN;707.0
SP;
SC;380.2
CE;382.9
MG;454.2
