SG_UF_PROVA;NU_NOTA_MT
ES;379.1
MG;467.2
RJ;605.3
MA;674.1
CE;
RJ;392.8
BA;442.5
BA;447.2
CE;
GO;
MA;
SP;453.2
SP;464.3
PE;
TO;630.3
MG;581.3
PR;681.5
AL;663.2
RS;
SE;582.8
AL;655.1
PA;461.1
RJ;
AL;435.5
RS;511.7
MG;402.4
BA;593.2
PA;488.2
SC;
PB;
RS;758.7
AL;
SP;537.3
BA;441.3
TO;
RJ;564.8
SP;745.6
BA;464.5
PA;467.9
RJ;
PB;459.5
MA;
PB;
SP;664.9
RJ;493.1
RS;429.8
PB;782.4
SP;400.3
RJ;800.8
RJ;675.4
SP;668.2
SP;399.0
BA;469.8
SP;628.3
BA;
SP;447.8
SP;481.4
SP;
MG;585.7
MG;
MS;626.6
BA;
PA;410.4
PE;434.3
SP;387.9
SP;382.2
SP;
PE;672.6
SP;
MA;
DF;
SP;449.6
MS;567.2
CE;494.3
PR;584.5
PE;378.4
SP;582.6
RJ;
SP;740.2
BA;
PA;
PE;
AC;566.8
PE;729.2
MS;
RS;
SE;380.6
CE;499.4
PR;698.5
RN;
RS;520.1
MG;820.5
PI;489.5
PA;
GO;465.6
MG;673.4
RN;432.0
MG;523.2
SP;626.2
PE;600.4
MA;379.5
AM;
BA;419.4
BA;419.6
PE;698.1
RS;
SP;538.4
SP;766.6
BA;390.8
PE;415.1
MG;648.5
MG;541.3
MG;462.0
SP;
MA;516.8
BA;384.9
BA;442.6
RS;614.7
MG;
PA;409.8
PA;
RJ;639.7
RJ;630.1
PE;630.0
SP;
PR;585.8
RJ;403.2
SP;445.4
RJ;
SP;689.6
BA;
BA;
PA;677.4
RS;
SP;681.5
AP;610.3
MA;470.6
CE;419.1
ES;462.8
SP;604.2
BA;
RJ;662.5
RS;
SP;496.6
PA;501.6
PR;
MG;
SE;414.2
SP;441.4
BA;
RJ;
PB;
AL;589.7
PA;
TO;
CE;
PA;466.4
SP;416.3
SP;719.3
PA;
CE;
MG;462.6
MG;591.2
RS;
SE;559.5
MA;410.3
DF;747.0
SP;446.9
RJ;492.7
SP;392.7
PE;397.6
SP;
AM;
RJ;413.1
AP;407.5
SP;
RS;
GO;421.6
MG;613.5
BA;404.6
SE;
RS;459.6
SP;410.2
DF;495.7
ES;480.5
AL;385.2
RS;
SP;592.6
MG;581.4
AM;393.4
PI;459.1
RS;
CE;555.6
BA;400.5
PE;
BA;
PE;383.4
PR;418.9
AC;519.3
RS;
RS;380.2
RJ;433.6
PB;407.9
RJ;729.9
MG;657.8
PA;830.0
RS;392.1
AM;396.2
MT;
MA;
CE;421.4
MG;426.3
AM;431.2
AL;390.3
DF;761.0
MG;578.9
RJ;
SP;
PA;
PR;705.2
BA;386.2
RO;441.8
SP;389.7
SP;587.8
BA;449.6
BA;
BA;547.0
BA;511.0
SP;
SC;723.1
SP;
PE;
DF;472.6
SC;462.6
AM;
PI;536.0
SP;409.4
SP;628.9
PR;441.9
SC;394.7
MG;858.6
RJ;552.8
PA;408.4
MT;604.0
SC;450.6
SP;619.0
RJ;498.3
AM;741.3
BA;466.4
PR;
AM;
PA;485.9
MG;
AM;651.0
SP;527.4
PE;625.5
BA;435.4
SP;640.4
GO;460.9
CE;564.2
MG;401.3
RO;381.5
BA;416.8
GO;458.0
AM;
PA;541.9
RJ;781.8
MA;475.6
BA;
BA;
CE;456.8
BA;398.3
SP;485.3
PE;
AM;377.0
RJ;490.0
MG;
RJ;393.8
RJ;587.4
RJ;567.9
CE;624.5
CE;653.2
SP;
MG;698.7
RS;390.7
PI;684.7
SP;576.0
RS;648.9
SE;574.4
GO;407.8
RJ;484.5
BA;385.6
SC;634.5
GO;719.8
RJ;
BA;599.3
PI;576.8
MS;385.9
RN;
PB;411.6
GO;443.0
MA;
TO;489.6
SC;
TO;403.2
MG;455.5
RJ;765.2
RJ;495.5
MG;388.2
SP;661.8
PI;
MG;417.5
RS;
SP;699.0
RN;403.6
SP;734.6
ES;621.3
RS;401.8
TO;426.0
MG;562.4
BA;667.5
RJ;722.1
PE;732.4
PB;557.0
CE;427.9
MG;384.8
CE;631.8
PE;489.7
PB;532.0
SP;542.4
PR;
RS;690.6
MG;478.1
MG;755.6
RN;691.2
RJ;
AM;375.6
PE;765.5
RJ;650.1
PA;
CE;463.2
PR;542.9
PB;391.4
GO;
MA;
SE;484.3
RJ;
SE;758.0
PR;766.9
AM;
BA;401.6
RJ;
RJ;489.7
PE;
SP;423.1
MA;654.8
PI;655.4
PI;442.0
RS;
AM;422.9
MA;503.5
SE;
BA;
SP;556.2
AL;731.8
SP;599.8
RS;474.4
PB;
SC;581.7
AL;605.7
SC;442.0
RJ;460.8
SP;
MG;
RN;523.0
SP;642.0
AM;625.0
SP;452.5
SP;468.8
PE;466.6
SC;617.0
AM;
RS;
CE;545.4
MA;387.9
BA;685.3
MA;
PR;
ES;
PE;
CE;
BA;
SP;492.0
RS;
SP;411.0
CE;411.6
MA;544.9
BA;
PA;
MG;403.6
CE;
SP;701.0
PA;392.7
PI;
PE;489.2
RJ;482.6
PB;402.0
SP;440.8
PR;454.1
AM;494.8
PA;
MG;437.2
PI;
CE;661.8
PB;
MG;
AL;
SP;507.8
SP;741.6
GO;
CE;427.1
MG;468.9
GO;
SP;734.5
CE;386.2
SE;655.2
AM;399.3
BA;419.3
SP;661.0
PR;416.1
MA;
SP;431.6
RS;476.1
MG;658.9
TO;456.0
MS;
DF;615.2
SP;414.7
RS;
MA;527.2
AM;397.6
MG;571.0
MG;714.8
SP;620.0
PA;433.9
CE;396.6
CE;507.3
RS;
ES;377.9
CE;763.8
PR;832.0
RJ;721.6
RJ;574.9
BA;509.5
RS;
AP;472.6
PR;767.1
MG;
RJ;
MG;496.7
RJ;406.4
MG;494.1
PA;428.9
BA;670.9
PA;493.9
RN;383.3
MG;417.6
RN;432.4
MG;414.9
MG;
RJ;
SP;697.8
AM;
ES;553.2
MG;
BA;
RN;430.8
PE;
MA;639.4
PR;502.7
PR;416.8
AC;467.0
PE;401.0
SP;
ES;576.8
SP;704.5
BA;451.1
GO;411.0
BA;506.3
SP;704.4
RS;511.2
SP;673.0
MS;603.5
SC;
BA;576.4
ES;497.6
MG;390.5
SP;417.3
RS;
SE;
SP;437.7
CE;393.4
CE;468.6
SP;
RS;
PA;518.2
RS;
RJ;577.3
SP;533.0
ES;
RS;609.3
BA;455.8
SP;
BA;
CE;656.7
PE;646.1
BA;424.6
PR;406.9
ES;408.0
PA;407.4
BA;435.0
AM;401.1
ES;
PE;512.5
PR;694.2
RN;453.3
CE;741.2
SP;449.8
GO;621.7
PB;
SE;398.9
BA;406.2
MA;525.9
MG;453.3
PB;548.5
AM;
ES;562.2
PR;
BA;
MG;576.2
SP;656.7
GO;394.4
PI;630.4
MG;
PB;640.7
RJ;648.1
PB;
PA;
RN;863.4
PA;
SC;
PB;
DF;415.0
SP;719.6
PI;399.7
BA;437.7
GO;
SP;543.6
SP;431.5
PI;
PR;518.7
CE;
GO;425.2
CE;628.3
MG;650.7
MT;404.3
SE;419.5
PR;405.6
PR;715.1
MA;512.1
PB;469.1
AL;404.4
PA;534.0
PB;385.6
MG;
CE;401.0
AP;415.5
PI;
CE;
SC;
BA;
RJ;517.9
MA;422.1
PB;
BA;
RS;386.2
BA;495.8
MG;426.3
RS;444.8
PR;
SP;678.6
ES;448.1
RS;584.9
SP;624.6
AC;714.7
RJ;382.6
MA;
SP;411.0
CE;586.7
AL;385.5
MS;649.2
MA;
MA;
DF;671.2
SP;398.2
MA;491.9
RJ;437.2
PB;
AC;388.8
RO;
AM;
MG;524.9
PR;
MG;373.5
SP;618.0
SC;
SP;
PA;
SP;
PI;
ES;397.6
PA;502.4
SP;702.9
RO;
DF;
SP;463.9
MG;477.4
PE;375.6
RN;
PB;
PR;504.6
PB;473.4
PE;739.5
MT;472.8
GO;
BA;
MG;
BA;
PR;396.2
ES;698.0
AP;397.9
RJ;485.6
BA;
SP;479.9
MG;788.9
RJ;509.6
RS;
BA;
PR;
RS;616.4
SP;654.4
SE;478.0
BA;660.6
DF;401.8
MG;498.8
SP;
SP;512.3
SE;
MG;577.7
TO;458.8
PE;741.7
RJ;
GO;
PE;482.4
SP;
AC;
SP;408.1
SP;754.9
BA;658.8
AP;426.8
GO;408.1
MG;536.8
BA;
RJ;415.5
MG;400.9
PE;
PA;420.2
MA;410.7
BA;
SP;674.6
RN;494.4
TO;
SE;378.8
PA;565.2
SP;634.7
SP;465.0
SP;
PE;
BA;
MG;408.4
SE;
GO;591.4
SP;
SP;533.0
PA;
AL;737.4
MA;
BA;414.1
SP;
MA;448.0
AM;
BA;
AL;406.5
MT;461.1
PA;413.2
SP;415.7
RN;458.2
PR;441.1
PR;383.4
PE;478.7
MG;743.2
ES;
RJ;441.0
CE;381.1
BA;394.8
SP;604.6
MG;422.1
CE;687.2
AP;392.0
GO;509.8
RJ;387.8
CE;414.3
PE;393.0
MG;689.7
MT;
CE;
PE;693.4
MG;435.8
PI;493.9
RO;382.1
RS;700.3
SP;
SC;541.4
RJ;589.6
GO;407.2
BA;389.5
PR;
RS;
BA;485.7
DF;716.8
PE;376.9
RS;649.0
MT;398.1
RS;713.6
CE;597.5
RS;465.0
PI;
SP;457.0
SP;650.7
RS;
MG;782.9
MG;450.6
RS;517.0
SC;525.2
RJ;591.4
MA;453.8
MG;505.8
AM;
MA;414.5
SP;
MT;630.9
AC;538.7
RJ;
MA;
RJ;474.2
PE;
RJ;
RS;395.2
CE;381.5
SP;
AL;684.3
SP;
SP;481.5
CE;593.3
PR;
RS;565.9
MG;528.3
CE;
BA;407.3
SE;
RN;432.5
RS;
RN;647.4
SP;377.0
MT;552.7
PR;
PI;449.0
RS;644.1
SP;472.8
SP;
RJ;
RJ;585.5
PA;
BA;381.8
BA;763.3
MA;
PA;430.6
PB;609.0
RS;
PR;
SE;419.3
BA;562.3
MG;440.1
RJ;
RS;
CE;490.3
PE;
SP;
GO;406.7
MG;525.0
RJ;545.2
PI;837.6
PR;464.3
MT;397.0
SP;693.7
PE;
AL;489.3
RS;480.4
SP;
PI;854.2
GO;
RN;668.7
PE;
CE;665.7
MG;686.7
PB;510.5
AL;421.3
MA;423.5
MG;763.2
RS;
RS;408.9
CE;691.0
RS;
RJ;
AM;423.5
RJ;
SP;
SP;603.2
PI;412.6
SE;505.1
MS;833.0
RS;710.5
PE;530.6
RO;555.3
SP;641.0
PI;432.8
PR;449.5
SC;
MA;456.2
SP;643.2
CE;409.3
BA;814.5
MA;614.4
MG;441.3
MA;385.7
SP;
BA;687.2
MT;710.0
RJ;388.2
SP;
RS;
TO;668.2
RJ;719.1
SC;
BA;373.7
SC;686.5
PR;630.9
BA;533.9
MA;
PR;719.1
BA;558.3
TO;
PE;466.9
MA;432.8
MG;
CE;713.8
SP;463.6
SP;659.6
CE;
MG;674.3
CE;
BA;
BA;
MA;514.4
SP;428.8
PR;719.2
MA;730.0
MA;426.1
MG;
SE;420.6
PB;
GO;454.8
MG;672.6
SP;491.8
BA;460.2
PA;505.8
SP;403.3
SP;669.6
MA;407.9
AM;462.1
RJ;727.4
MG;598.0
MG;631.0
MT;402.1
SP;423.7
RS;
RS;420.2
PE;
MA;563.1
PR;461.8
BA;547.4
PR;
PE;
AL;
MG;794.4
RS;
ES;
PE;545.3
RJ;
RJ;646.9
MT;416.6
MG;564.0
MG;379.1
BA;480.0
SP;753.5
GO;700.5
AL;
MG;389.1
MG;
MG;609.8
BA;452.1
BA;427.7
PR;
SP;515.4
RS;
RJ;718.0
BA;700.1
MG;557.6
PE;405.8
CE;459.7
SP;562.2
SP;599.8
RN;623.7
SP;
PA;427.1
MS;409.1
PA;
PR;500.8
BA;
RN;585.6
SP;631.0
PA;
PA;
RS;468.1
AL;481.9
MG;604.6
MG;671.8
MG;807.9
RN;
CE;
PR;424.8
BA;398.2
MS;
SP;695.1
RJ;438.8
PA;
SP;
DF;802.6
CE;406.9
PE;409.9
MG;462.5
CE;
SP;869.0
RS;
MG;703.7
PB;618.7
CE;612.9
MA;714.3
RS;385.7
TO;385.7
MG;429.6
BA;427.6
BA;679.2
BA;
PA;416.7
SP;481.2
SP;668.1
SP;412.7
TO;492.9
PB;500.2
ES;457.4
PA;472.7
PE;415.4
PI;405.0
SP;666.4
BA;400.9
GO;474.4
SP;522.5
RN;
ES;556.1
RJ;
GO;
MG;
DF;506.3
SP;
MT;
MA;
SP;379.2
PI;523.7
BA;402.3
PR;
RS;
MG;592.8
AM;479.2
GO;665.1
RS;712.7
RS;588.4
MA;443.3
BA;
ES;704.4
MA;423.5
BA;470.6
PE;
CE;407.1
SP;
CE;606.2
RS;
RS;390.8
PI;
MG;501.7
MG;726.5
SP;523.6
MS;585.9
PE;480.2
PB;378.8
PE;442.7
PR;466.8
PI;
DF;
MG;504.8
PB;583.4
CE;470.2
CE;605.8
PA;403.3
MA;397.5
RJ;
PR;570.5
SP;671.1
MA;419.9
MA;
PR;531.1
MT;477.8
PB;
SP;506.2
SP;511.7
PA;384.0
SP;
PR;420.2
SP;691.1
CE;
PB;407.6
AM;418.4
SP;
PB;522.5
RN;
AM;
BA;480.0
TO;453.1
MG;466.4
AP;396.1
BA;532.5
MG;724.4
PB;
PE;
PR;
PE;414.2
MG;579.6
AP;
AC;563.8
RS;
CE;439.1
BA;375.9
SP;
CE;546.2
MA;464.5
RJ;443.0
PE;
SP;697.9
PA;479.5
BA;466.3
DF;661.8
RN;525.4
MG;597.4
MG;576.3
SP;
PR;679.7
CE;595.7
PA;
MG;
MT;384.2
RS;
BA;624.8
BA;
BA;454.7
RS;415.6
RN;422.5
PA;405.6
AM;436.3
CE;702.6
SP;441.5
PE;392.2
MG;771.8
SP;531.5
BA;561.7
MT;511.0
MA;610.8
SE;440.9
SC;556.7
AM;
AC;
RJ;
RJ;576.7
CE;466.4
GO;742.3
SP;415.8
SP;
PB;456.0
PR;473.2
SP;
CE;
MG;
RJ;
PB;393.0
PA;407.1
PE;581.7
PA;476.4
MG;619.7
MG;
GO;478.4
AP;660.4
BA;719.3
RJ;466.0
CE;514.3
CE;
PI;442.5
RJ;789.3
ES;401.6
RS;520.4
PI;626.5
SP;
PB;411.0
PR;
RS;
CE;815.2
SP;650.6
SP;443.3
PA;509.3
RJ;
CE;
RS;459.2
GO;783.1
RS;
SP;
RS;716.9
RJ;411.6
MG;418.7
PE;393.0
DF;391.1
RJ;
SP;466.7
RN;
MG;598.7
CE;
PA;380.0
AM;423.6
PI;473.4
BA;414.2
MG;375.9
RS;793.3
PB;
CE;
SE;457.6
MA;537.8
SP;552.7
RJ;412.8
PA;533.8
SC;603.4
SP;462.4
SE;
MG;623.5
AP;436.0
MG;
MA;511.4
SP;569.3
SP;435.4
GO;452.3
ES;505.9
PE;701.8
SP;
PE;
RS;602.4
RJ;846.0
SP;447.3
RJ;
SP;663.7
SP;589.4
AL;
BA;396.7
RS;
RS;
MS;551.4
MG;
RN;
SP;428.6
CE;431.8
RJ;495.9
PI;547.5
CE;
MG;
RN;498.7
RS;568.9
BA;465.9
RJ;
MG;
GO;
RS;
BA;447.8
PI;397.4
DF;529.5
BA;460.7
RJ;426.6
AP;594.2
MG;409.5
SE;472.3
CE;650.0
MA;396.7
AM;
DF;433.4
PR;425.9
PE;
MG;
SC;473.1
MT;
MG;578.3
DF;
MG;
SP;662.4
PA;
RS;
PB;417.7
SP;473.2
SP;442.1
MG;678.1
RS;454.4
SP;475.6
RO;469.5
SP;474.1
CE;
CE;567.9
ES;491.4
BA;588.4
PR;
GO;
SP;622.8
GO;
RO;
SP;451.1
AL;442.8
RS;
RN;
PE;678.5
PA;
PR;
PR;718.9
DF;
SP;
SP;521.2
SP;521.8
MG;420.9
SP;541.4
PB;568.1
RN;611.4
MA;
CE;693.6
TO;
SC;472.1
BA;
MG;389.2
BA;387.5
BA;486.6
CE;759.8
BA;
RS;
CE;
PE;635.1
SP;440.6
RS;
PA;450.7
SP;652.6
PA;
MG;730.0
CE;516.1
PE;531.0
RJ;
SC;746.2
BA;
MG;
RJ;592.9
SP;734.9
PI;603.3
PB;564.6
SP;631.4
SP;545.3
ES;454.1
PE;880.8
MG;442.5
BA;
RJ;636.4
CE;407.0
GO;655.7
GO;
MG;431.1
MG;674.7
RJ;394.6
RR;473.3
RS;431.0
BA;718.9
BA;500.6
MA;409.0
PA;443.5
PA;377.8
RJ;768.8
BA;422.6
AL;443.6
SP;676.4
RJ;597.5
RS;
MG;639.9
BA;433.2
RS;
SC;
MT;393.2
RJ;744.4
PA;406.9
MG;441.4
AM;
PR;
RJ;549.7
SC;411.8
CE;436.1
PI;498.2
RJ;664.9
BA;462.8
CE;439.2
BA;526.5
SP;
PE;
SP;
MG;580.0
MA;475.0
SP;
PR;633.5
MG;613.0
BA;467.0
RJ;459.3
TO;603.9
MA;
BA;
PB;439.4
MG;540.5
PB;407.2
BA;679.1
SP;
PI;511.4
BA;441.0
BA;
MT;539.2
MS;
MG;
PI;454.5
SP;697.0
SC;
PA;441.5
BA;551.2
MA;433.0
SE;554.8
PA;
SP;577.2
MG;396.7
GO;390.3
PE;482.8
MG;598.9
AM;428.5
PB;703.3
RJ;
RS;684.2
SP;514.1
PE;508.9
PR;397.3
PE;409.8
BA;496.3
ES;506.3
RR;
SP;
SC;
SP;483.7
MA;458.1
RJ;495.9
CE;499.9
MG;
PE;671.7
MA;509.5
GO;434.4
PB;
RS;398.3
CE;424.3
PA;441.5
BA;461.0
SP;673.7
SC;
AP;453.1
MA;473.4
SP;
PA;472.8
CE;507.8
PA;526.6
RJ;
ES;
PA;388.5
RN;431.9
RJ;505.5
PE;598.6
RN;
PE;550.7
PE;
RJ;539.6
PA;
RS;506.9
PA;
AM;452.2
BA;512.2
CE;476.6
SC;559.3
AM;519.1
MA;
MA;
RS;427.0
MG;
RJ;596.9
RJ;
GO;538.0
RS;609.8
CE;595.6
RJ;
PB;
PE;
CE;514.2
RS;
SP;524.2
BA;502.7
MG;582.3
PR;677.7
RS;538.9
PR;
TO;497.9
SP;408.6
RO;617.8
PI;419.5
PA;513.4
PE;
AM;
PR;480.0
MG;
PE;565.8
AM;
CE;
MS;484.5
PA;522.7
RJ;670.9
SP;511.3
PR;423.1
SP;411.7
MA;398.6
TO;512.3
SP;418.2
MG;
RS;
PR;570.1
SE;406.2
SP;531.0
BA;
PE;
MT;
PR;568.6
RS;576.0
PA;379.7
RJ;
CE;
RS;455.8
ES;
MA;591.1
RS;
GO;425.3
MG;450.3
MG;453.8
MG;471.2
PE;
CE;432.7
PI;716.0
RN;
SP;480.2
BA;443.7
SP;
SP;464.1
PB;470.5
RJ;597.2
GO;
AM;
PE;375.5
SE;413.3
MG;637.1
MG;659.5
GO;592.3
RN;400.6
SP;504.5
SC;
SP;697.5
MG;458.1
PA;419.8
MT;444.8
RJ;
GO;618.5
PB;575.7
MG;
SP;
RJ;
SP;533.2
SP;411.8
AM;471.9
BA;439.7
SP;402.6
RS;647.4
PA;474.5
SP;613.5
AL;
RS;429.6
RN;
RJ;599.4
MA;694.6
SP;614.7
PB;781.4
SP;664.1
SP;
AM;
BA;390.3
BA;
SP;534.1
GO;517.5
TO;681.1
PE;636.4
MG;728.3
BA;428.5
BA;468.5
ES;583.6
SC;606.2
SP;703.6
MG;806.5
GO;
PR;661.0
SE;595.7
PA;378.8
MG;525.7
AM;394.2
SP;
PE;713.9
MT;
BA;479.2
MA;385.4
MA;420.6
PE;642.6
AM;462.1
SP;
PB;519.5
AM;563.3
SP;594.9
PA;
CE;655.1
RJ;644.4
PE;574.3
SP;446.7
SC;
CE;
RS;
SE;778.2
DF;
PA;630.6
BA;413.3
AL;
RJ;700.3
PA;
MA;705.3
SP;530.5
DF;430.5
DF;421.0
CE;578.1
PA;454.4
RN;744.2
BA;
PB;426.0
AM;
MG;
RJ;
MG;
PE;443.7
RN;
MG;707.0
SP;
PR;
RJ;
SP;383.2
BA;
PR;565.1
BA;677.5
PA;
CE;749.6
MA;521.7
SP;570.8
RJ;
BA;
PR;434.8
PE;
SP;690.6
GO;474.7
MA;382.9
RN;
AM;
MG;441.9
MA;414.1
PA;429.4
DF;618.7
PI;
MG;395.9
RJ;409.0
CE;452.6
BA;
AC;
BA;576.6
CE;
SP;571.9
CE;
SP;419.3
SP;
RJ;411.1
MA;376.4
BA;656.8
RJ;682.3
CE;764.2
BA;495.0
PA;431.4
BA;579.3
CE;
SE;575.0
PI;
PR;410.2
SP;
MG;732.6
RJ;754.3
RS;545.5
SP;471.1
MG;422.6
MG;
RN;593.3
SP;629.3
MG;436.4
ES;436.8
RS;489.3
BA;430.5
MG;
PA;
SP;572.7
MG;384.6
PR;440.9
RS;422.2
SP;
BA;595.3
PE;
SP;485.4
MG;
RN;439.4
MG;
SP;706.6
PE;
BA;495.6
PE;504.9
MS;399.7
PE;425.3
RS;435.5
SC;
SP;572.8
PA;410.1
MG;
MA;665.3
RJ;584.7
SC;396.2
GO;
GO;562.1
RS;
RS;466.0
SP;
BA;
PR;
PB;606.6
MT;613.1
PA;643.1
MT;
RS;
RS;393.9
RJ;547.4
MG;464.6
SP;547.2
PR;550.9
BA;
SE;659.3
PE;590.8
SP;
PR;
PE;451.4
CE;
MG;637.9
ES;387.5
MA;462.8
PE;420.2
PI;470.0
SP;
SP;740.1
BA;447.1
RS;433.6
MG;
PB;
MG;383.4
MG;465.7
SE;405.3
MA;
MG;708.4
SP;498.6
MA;373.0
MT;489.7
PE;
SP;
SP;
SP;
BA;375.9
SP;577.4
AM;
CE;548.4
BA;407.3
PR;485.3
RS;
MS;396.9
PI;471.3
PA;583.2
MG;406.7
PI;396.2
RJ;552.4
PA;425.4
SP;
RN;
SP;585.9
SP;449.0
MG;403.4
PA;426.0
PA;472.8
MG;733.0
RS;584.0
MG;
SP;410.7
BA;453.8
PB;682.6
SP;386.3
BA;475.4
SP;534.4
RN;497.0
PI;437.1
SP;532.8
AL;
GO;650.1
BA;429.2
SP;401.8
PI;525.6
RN;406.5
RS;593.8
BA;540.3
PE;487.6
SE;612.7
SP;
SP;787.7
SC;531.4
PI;
BA;591.4
RN;406.4
BA;538.7
MS;434.3
SP;494.3
MA;397.5
AL;461.2
SP;680.7
MG;
RJ;467.6
MG;
MG;518.9
MG;402.5
MS;
RN;
PE;531.6
SP;730.2
PE;521.0
MG;
AC;617.1
RJ;644.3
RJ;641.7
PA;
MA;423.0
CE;596.3
RS;
GO;420.4
DF;482.0
MA;410.5
MG;
DF;
MT;542.6
SP;
PE;560.7
RJ;
BA;425.1
RS;523.6
SE;430.7
MA;505.1
MG;718.4
GO;456.3
PI;600.8
SE;397.3
RS;
DF;741.0
TO;
CE;379.4
SP;404.7
PA;393.6
RJ;652.0
PB;509.7
ES;
PR;685.0
SP;631.9
SP;587.0
BA;466.4
BA;469.8
MG;
BA;
PA;382.5
CE;452.7
PA;385.9
MG;729.2
SP;616.7
PI;
BA;
PR;
MA;
AL;504.5
ES;
RS;653.7
PB;
MG;573.0
RS;
RS;518.4
PR;643.1
RJ;666.9
PI;411.2
GO;495.4
AC;492.7
BA;386.1
CE;506.2
SP;575.9
BA;460.8
BA;390.9
PB;453.0
RJ;614.2
DF;
PA;468.2
SP;398.3
SP;652.0
RN;644.4
RJ;432.9
PA;
MA;430.5
MG;
PA;412.6
PA;450.1
SP;592.3
PE;606.7
MG;392.6
BA;654.1
PR;680.2
MS;500.1
RN;515.5
RJ;599.6
MA;
RS;
PB;
CE;400.6
RJ;451.5
PA;428.4
BA;416.7
ES;612.4
SP;664.1
TO;501.6
MG;596.0
RS;
RJ;489.9
AP;429.6
RN;532.9
DF;
RN;532.3
DF;575.8
CE;497.8
SP;515.4
SC;
RJ;394.9
SE;455.6
MG;724.8
AM;
CE;
PE;469.6
SP;515.9
RS;536.7
PB;420.8
PE;700.6
PE;390.0
PE;519.7
MG;448.8
BA;430.8
MG;455.9
SP;406.7
AM;518.0
PA;
PA;
DF;
BA;
SE;
CE;391.0
RN;383.4
CE;734.9
SP;551.3
MG;
PE;
BA;
MG;485.9
SP;
SP;473.4
MG;662.3
ES;400.0
PR;725.3
PR;455.4
AM;473.2
AM;
SP;464.6
CE;515.7
AL;405.3
PA;522.1
ES;580.5
PA;
PR;
ES;
MT;725.4
AM;405.3
PR;442.7
BA;422.9
PB;403.2
SP;701.0
SP;524.7
PB;542.1
SP;577.6
ES;384.8
SP;462.0
AC;525.0
SP;483.2
CE;
AM;429.7
RJ;386.3
RJ;
SP;441.4
RN;397.9
AL;482.1
SP;638.9
PR;398.4
PA;511.2
RS;
AC;441.5
RS;
PA;686.1
RJ;689.5
SP;647.1
TO;494.2
BA;705.7
PE;450.7
CE;902.7
MA;
SP;726.5
PR;
RO;
GO;511.8
RS;
PB;493.3
MA;396.8
RS;
BA;419.1
BA;412.9
MA;418.3
MG;720.8
SC;631.0
PA;
RJ;
SE;
PA;
PI;421.9
DF;743.5
RJ;
BA;393.7
CE;
RJ;448.4
PI;
RS;401.8
RN;552.8
PA;749.7
PA;
PR;745.4
RJ;859.8
RN;
RS;
RN;554.6
SC;
DF;
BA;480.2
PE;
CE;573.9
PE;778.6
BA;
SP;587.5
PR;497.8
PE;484.9
PR;709.6
MA;
RS;
BA;491.9
AC;597.8
PA;724.2
RS;
ES;593.6
ES;751.7
SE;555.6
SP;
SP;
RJ;638.5
SC;566.6
CE;586.3
RS;
RN;
RJ;432.8
PB;
PA;529.2
PI;684.0
MA;418.6
RN;461.7
CE;
AP;524.8
AM;492.2
PE;441.1
CE;
PB;445.8
PR;760.3
BA;
SC;453.5
MG;518.2
SP;750.9
PA;438.3
MA;441.0
SP;532.4
ES;436.7
DF;397.3
RN;
SP;663.3
MG;
BA;
BA;473.5
MA;423.4
RN;
PA;
MA;531.3
RS;
MG;465.8
SP;449.7
MT;413.8
MA;384.0
MG;437.1
AL;
RS;578.5
SP;398.3
RS;511.7
SC;598.7
SP;
RJ;605.9
SP;524.5
BA;
CE;
SP;546.5
PR;
RJ;479.2
BA;374.2
RS;
RJ;436.9
SE;512.7
SP;504.2
MG;632.4
RJ;555.7
SC;675.3
SP;522.0
AL;416.3
AC;
PA;400.2
ES;
RO;494.3
SE;
SE;479.2
ES;507.3
PE;702.1
SP;630.7
MG;
MT;471.6
MA;
PE;526.0
RJ;
RJ;
AM;437.6
MG;556.6
SP;424.1
RJ;492.1
PE;
PR;543.4
BA;
SC;593.1
BA;
SP;
SP;
PE;423.6
CE;596.1
PB;807.9
PI;416.5
SP;775.4
PR;597.3
RS;700.1
SP;
RJ;
MG;786.2
SP;376.6
PE;
SP;493.5
SP;424.3
SP;767.8
MG;
PA;
SP;546.6
MG;420.4
RJ;515.7
RJ;632.5
AM;
PB;525.8
RS;
PR;
PI;
SP;607.8
MG;504.6
BA;
RO;613.7
SE;
MG;
GO;625.7
PI;480.7
MT;
PI;444.2
PE;506.1
PE;675.5
GO;
RO;
PA;
CE;455.3
CE;692.8
SP;742.5
PA;
GO;448.0
AL;469.7
RS;623.5
BA;697.1
SE;431.6
PB;455.9
SP;504.0
SP;440.6
PB;575.2
SE;411.5
AM;
MA;457.2
PA;474.1
PA;810.0
TO;428.8
RN;714.2
BA;
MG;413.7
RJ;625.6
PI;
BA;
RS;
BA;
AL;383.9
MA;461.1
CE;442.3
MG;486.1
MS;466.4
MG;511.6
SP;447.0
SE;
RJ;659.0
PE;400.7
SP;593.4
MG;653.2
MA;669.1
SP;586.8
RR;
BA;728.7
SC;
MG;
GO;695.1
SP;
RS;558.6
MG;731.4
BA;388.2
AP;491.6
MT;393.3
RS;
MA;423.3
SP;404.1
RS;485.2
SP;664.3
BA;432.4
PI;
DF;662.5
PA;481.1
RS;732.3
RO;
RJ;382.9
MG;
MS;
SP;
BA;386.1
SP;450.3
DF;
BA;
DF;594.8
PB;557.7
